andrew mackey bootstrapcdn
no such daughter
such daughter nor
daughter nor shall
nor shall ever
shall ever see
ever see that
see that face
that face of
face of hers
of hers again
hers again therefore
again therefore be
therefore be gone
be gone without
gone without our
without our grace
our grace our
grace our love
our love our
love our benison
our benison come
benison come noble
come noble burgundy
noble burgundy flourish
burgundy flourish exeunt
flourish exeunt all
exeunt all but
all but king
but king of
king of france
of france goneril
france goneril regan
goneril regan and
regan and cordelia
and cordelia king
cordelia king of
king of france
of france bid
france bid farewell
bid farewell to
farewell to your
to your sisters
your sisters cordelia
sisters cordelia the
cordelia the jewels
the jewels of
jewels of our
of our father
our father with
father with eyes
with eyes cordelia
eyes cordelia leaves
cordelia leaves you
leaves you know
you know you
know you what
you what you
what you are
you are and
are and like
and like sister
like sister am
sister am most
am most loath
most loath to
loath to call
to call your
call your faults
your faults as
faults as they
as they are
they are named
are named use
named use well
use well our
well our father
our father to
father to your
to your professed
your professed bosoms
professed bosoms commit
bosoms commit him
commit him but
him but yet
but yet alas
yet alas stood
alas stood within
stood within his
within his grace
his grace would
grace would prefer
would prefer him
prefer him to
him to better
to better place
better place so
place so farewell
so farewell to
farewell to you
to you both
you both regan
both regan prescribe
regan prescribe not
prescribe not us
not us our
us our duties
our duties goneril
duties goneril let
goneril let your
let your study
your study be
study be to
be to content
to content your
content your lord
your lord who
lord who hath
who hath received
hath received you
received you at
you at alms
at alms you
alms you have
you have obedience
have obedience scanted
obedience scanted and
scanted and well
and well are
well are worth
are worth the
worth the want
the want that
want that you
that you have
you have wanted
have wanted cordelia
wanted cordelia time
cordelia time shall
time shall unfold
shall unfold what
unfold what plaited
what plaited cunning
plaited cunning hides
cunning hides who
hides who cover
who cover faults
cover faults at
faults at last
at last shame
last shame them
shame them derides
them derides well
derides well may
well may you
may you prosper
you prosper king
prosper king of
king of france
of france come
france come my
come my fair
my fair cordelia
fair cordelia exeunt
cordelia exeunt king
exeunt king of
king of france
of france and
france and cordelia
and cordelia goneril
cordelia goneril sister
goneril sister it
sister it is
it is not
is not little
not little have
little have to
have to say
to say of
say of what
of what most
what most nearly
most nearly appertains
nearly appertains to
appertains to us
to us both
us both think
both think our
think our father
our father will
father will hence
will hence to
hence to night
to night regan
night regan most
regan most certain
most certain and
certain and with
and with you
with you next
you next month
next month with
month with us
with us goneril
us goneril you
goneril you see
you see how
see how full
how full of
full of changes
of changes his
changes his age
his age is
age is the
is the observation
the observation we
observation we have
we have made
have made of
made of it
of it hath
it hath not
hath not been
not been little
been little he
little he always
he always loved
always loved our
loved our sister
our sister most
sister most and
most and with
and with what
with what poor
what poor judgment
poor judgment he
judgment he hath
he hath now
hath now cast
now cast her
cast her off
her off appears
off appears too
appears too grossly
too grossly regan
grossly regan tis
regan tis the
tis the infirmity
the infirmity of
infirmity of his
of his age
his age yet
age yet he
yet he hath
he hath ever
hath ever but
ever but slenderly
but slenderly known
slenderly known himself
known himself goneril
himself goneril the
goneril the best
the best and
best and soundest
and soundest of
soundest of his
of his time
his time hath
time hath been
hath been but
been but rash
but rash then
rash then must
then must we
must we look
we look to
look to receive
to receive from
receive from his
from his age
his age not
age not alone
not alone the
alone the imperfections
the imperfections of
imperfections of long
of long engraffed
long engraffed condition
engraffed condition but
condition but therewithal
but therewithal the
therewithal the unruly
the unruly waywardness
unruly waywardness that
waywardness that infirm
that infirm and
infirm and choleric
and choleric years
choleric years bring
years bring with
bring with them
with them regan
them regan such
regan such unconstant
such unconstant starts
unconstant starts are
starts are we
are we like
we like to
like to have
to have from
have from him
from him as
him as this
as this of
this of banishment
of banishment goneril
banishment goneril there
goneril there is
there is further
is further compliment
further compliment of
compliment of leavetaking
of leavetaking between
leavetaking between france
between france and
france and him
and him pray
him pray you
pray you hit
you hit together
hit together if
together if our
if our father
our father carry
father carry authority
carry authority with
authority with such
with such dispositions
such dispositions as
dispositions as he
as he bears
he bears this
bears this last
this last surrender
last surrender of
surrender of his
of his will
his will but
will but offend
but offend us
offend us regan
us regan we
regan we shall
we shall further
shall further think
further think goneril
think goneril we
goneril we must
we must do
must do something
do something and
something and the
and the heat
the heat exeunt
heat exeunt scene
exeunt scene ii
scene ii the
ii the earl
the earl of
earl of castle
of castle enter
castle enter edmund
enter edmund with
edmund with letter
with letter edmund
letter edmund thou
edmund thou nature
thou nature art
nature art my
art my goddess
my goddess to
goddess to thy
to thy law
thy law my
law my services
my services are
services are bound
are bound wherefore
bound wherefore should
wherefore should stand
should stand in
stand in the
in the plague
the plague of
plague of custom
of custom and
custom and permit
and permit the
permit the curiosity
the curiosity of
curiosity of nations
of nations to
nations to deprive
to deprive me
deprive me for
me for that
for that am
that am some
am some twelve
some twelve or
